"","Cell","Cell_type"
"1","C_1","Epithelial cell"
"2","C_2","Periportal hepatocyte"
"3","C_3","Hepatocyte"
"4","C_4","Hepatocyte"
"5","C_5","Epithelial cell"
"6","C_6","Hepatocyte"
"7","C_7","Hepatocyte"
"8","C_8","Kuppfer cell"
"9","C_9","Hepatocyte"
"10","C_10","Epithelial cell"
"11","C_11","Hepatocyte"
"12","C_12","Hepatocyte"
"13","C_13","Epithelial cell"
"14","C_14","Kuppfer cell"
"15","C_15","Hepatocyte"
"16","C_16","Hepatocyte"
"17","C_17","Hepatocyte"
"18","C_18","Epithelial cell"
"19","C_19","Epithelial cell"
"20","C_20","Hepatocyte"
"21","C_21","Kuppfer cell"
"22","C_22","Kuppfer cell"
"23","C_23","Epithelial cell"
"24","C_24","Hepatocyte"
"25","C_25","Hepatocyte"
"26","C_26","Epithelial cell"
"27","C_27","Hepatocyte"
"28","C_28","Epithelial cell"
"29","C_29","Hepatocyte"
"30","C_30","Hepatocyte"
"31","C_31","Hepatocyte"
"32","C_32","Hepatocyte"
"33","C_33","Dendritic cell"
"34","C_34","Hepatocyte"
"35","C_35","Kuppfer cell"
"36","C_36","Hepatocyte"
"37","C_37","Hepatocyte"
"38","C_38","Hepatocyte"
"39","C_39","Stromal cell"
"40","C_40","Hepatocyte"
"41","C_41","Hepatocyte"
"42","C_42","T cell"
"43","C_43","Epithelial cell"
"44","C_44","Hepatocyte"
"45","C_45","Epithelial cell"
"46","C_46","Dendritic cell"
"47","C_47","Epithelial cell"
"48","C_48","Epithelial cell"
"49","C_49","Hepatocyte"
"50","C_50","Epithelial cell"
"51","C_51","Hepatocyte"
"52","C_52","Epithelial cell"
"53","C_53","Hepatocyte"
"54","C_54","B cell"
"55","C_55","Epithelial cell"
"56","C_56","Epithelial cell"
"57","C_57","Epithelial cell"
"58","C_58","Dendritic cell"
"59","C_59","Hepatocyte"
"60","C_60","Epithelial cell"
"61","C_61","Epithelial cell"
"62","C_62","Epithelial cell"
"63","C_63","Hepatocyte"
"64","C_64","Hepatocyte"
"65","C_65","Hepatocyte"
"66","C_66","Hepatocyte"
"67","C_67","Hepatocyte"
"68","C_68","Dendritic cell"
